protocol,scan type,data type,modality / suffix,task,acq,ce,Include in BIDS,N (number of acquisitions),,,,,,,,,,,,,,,,,,,,,,,,,,,,
memp2rage_1mm_v1_inv1,MR,anat,MEMP2RAGE,,acq-1mm_v1_inv1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memp2rage_1mm_v1_inv1_nd,MR,anat,MEMP2RAGE,,acq-1mm_v1_inv1_nd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memp2rage_1mm_v1_inv1_nd_rms,MR,anat,MEMP2RAGE,,acq-1mm_v1_inv1_nd_rms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memp2rage_1mm_v1_inv1_rms,MR,anat,MEMP2RAGE,,acq-1mm_v1_inv1_rms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memp2rage_1mm_v1_inv2,MR,anat,MEMP2RAGE,,acq-1mm_v1_inv2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memp2rage_1mm_v1_inv2_nd,MR,anat,MEMP2RAGE,,acq-1mm_v1_inv2_nd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memp2rage_1mm_v1_inv2_nd_rms,MR,anat,MEMP2RAGE,,acq-1mm_v1_inv2_nd_rms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memp2rage_1mm_v1_inv2_rms,MR,anat,MEMP2RAGE,,acq-1mm_v1_inv2_rms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memp2rage_1mm_v1_uni_images,MR,anat,MEMP2RAGE,,acq-1mm_v1_uni_images,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memp2rage_1mm_v1_uni_images_nd,MR,anat,MEMP2RAGE,,acq-1mm_v1_uni_images_nd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memp2rage_1mm_v1_uni_images_nd_rms,MR,anat,MEMP2RAGE,,acq-1mm_v1_uni_images_nd_rms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memp2rage_1mm_v1_uni_images_rms,MR,anat,MEMP2RAGE,,acq-1mm_v1_uni_images_rms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memp2rage_1mm_v2_inv1,MR,anat,MEMP2RAGE,,acq-1mm_v2_inv1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memp2rage_1mm_v2_inv1_rms,MR,anat,MEMP2RAGE,,acq-1mm_v2_inv1_rms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memp2rage_1mm_v2_inv2,MR,anat,MEMP2RAGE,,acq-1mm_v2_inv2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memp2rage_1mm_v2_inv2_rms,MR,anat,MEMP2RAGE,,acq-1mm_v2_inv2_rms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memp2rage_1mm_v2_t1_images,MR,anat,MEMP2RAGE,,acq-1mm_v2_t1_images,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memp2rage_1mm_v2_uni_images,MR,anat,MEMP2RAGE,,acq-1mm_v2_uni_images,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
